1,trade_center,trade_business_order_sbpeople,1
2,pubaotong,supplier_bill_person_detail,1
3,sbt-prod,sp_bill_socialins,1
4,sbt-prod,chk_order_diff_less,1
5,sbt-prod,chk_order_diff_more,1
6,sbt-prod,fnc_bill_pay_apply_emp,1
7,sbt-prod,sp_bill_socialins_dtl,1
8,sbt-prod,ec_order_emp_service_fee,1
15,sbt-prod,ec_order_second_socialins,1
16,sbt-prod,fnc_receivable_account,1
17,sbt-prod,mbc_employee,1
18,pubaotong,shangbao_emp_order,1
19,trade_center,trade_business_order_bbpeople,1
20,trade_center,trade_business_order,1
21,sbt-prod,oprt_bill_manual_handle,1
22,sbt-prod,oprt_boss_organization,1
23,sbt-prod,pay_payroll_bill,1
24,sbt-prod,pay_payroll_diff,1
25,sbt-prod,sp_bill_change_amount,1
26,sbt-prod,pay_payroll_refund,1
27,pubaotong,insurance_company_info,1
28,pubaotong,insurance_package_info,1
29,pubaotong,insurance_package_plan,1
30,pubaotong,insurance_plan_info,1
32,sbt-prod,mbc_member_info,1
33,pubaotong,shangbao_order,1
34,sbt-prod,supplier_info,1
35,sbt-prod,sys_dictionary_dtl,1
36,sbt-prod,mbc_member_product_cover,1
64,sbt-prod,mbc_member_product,1
65,trade_center,trade_business_order_pay,1
66,shebao_payslip,payslip_order_record,1
67,shebao_payslip,payslip_order,1
68,shebao_payslip,payslip_user,1
69,trade_center,trade_business_order_detail,1
70,sbt-prod,oprt_boss_employee,1
71,sbt-prod,oprt_hrsaas_dept,1
72,sbt-prod,supplier_cover,1
73,sbt-prod,basic_insurance_org_sp,1
74,sbt-prod,jf_charging_order_fee,1
75,sbt-prod,jf_charging_order,1
76,sbt-prod,basic_ins_area,1
77,sbt-prod,mbc_member_bpo_relation,1
78,trade_center,trade_business_order_xmpeople,1
79,trade_center,trade_business_order_dmbjpeople,1
80,trade_center,trade_business_order_dmqtpeople,1
81,trade_center,trade_business_supplier_pay,1
82,trade_center,trade_business_supplier_pay_detail,1
83,trade_center,trade_business_order_jszbpeople,1
84,trade_center,trade_business_inner_order,1
85,sbt-prod,fnc_receivable_account_order,1
86,trade_center,trade_business_project_bao_xiao,1
87,sbt-prod,oprt_sys_story,1
88,sbt-prod,sys_boss_user,1
